Target,Model,Order,Seasonal_Order,Validation_Quarter,Actual,Predicted,Error,MAE,RMSE,MAPE,sMAPE,Bias,AIC,BIC,Converged
Revenue,SARIMA,"(1, 1, 0)","(0, 1, 0, 4)",2019-Q2,8731858.0,10953414.86,2221556.86,2221556.86,2221556.86,0.2544,0.2257,2221556.86,243.30398062881395,243.19580092692456,True
Revenue,SARIMA,"(0, 1, 1)","(0, 1, 0, 4)",2019-Q2,8731858.0,10734859.67,2003001.67,2003001.67,2003001.67,0.2294,0.2058,2003001.67,214.28459174566785,213.86811068412396,True
Revenue,SARIMA,"(1, 1, 1)","(0, 1, 0, 4)",2019-Q2,8731858.0,8562692.58,-169165.42,169165.42,169165.42,0.0194,0.0196,-169165.42,209.32217913787676,208.69745754556092,True
Revenue,SARIMA,"(1, 0, 0)","(0, 1, 0, 4)",2019-Q2,8731858.0,8036442.17,-695415.83,695415.83,695415.83,0.0796,0.0829,-695415.83,273.2044686502355,273.3633517335952,True
Revenue,SARIMA,"(0, 0, 1)","(0, 1, 0, 4)",2019-Q2,8731858.0,7949483.71,-782374.29,782374.29,782374.29,0.0896,0.0938,-782374.29,244.2279690571865,244.11978935529712,True
Revenue,SARIMA,"(1, 1, 0)","(1, 1, 0, 4)",2019-Q2,8731858.0,10803309.14,2071451.14,2071451.14,2071451.14,0.2372,0.2121,2071451.14,105.62177266142422,102.91760952742854,True
Revenue,SARIMA,"(0, 1, 1)","(0, 1, 1, 4)",2019-Q2,8731858.0,12442404.32,3710546.32,3710546.32,3710546.32,0.4249,0.3505,3710546.32,70.29324028256622,66.37268182424606,True
Revenue,SARIMA,"(1, 1, 1)","(1, 1, 0, 4)",2019-Q2,8731858.0,11447643.17,2715785.17,2715785.17,2715785.17,0.311,0.2692,2715785.17,104.7044334578109,101.09888261248334,True
Revenue,SARIMA,"(1, 1, 1)","(0, 1, 1, 4)",2019-Q2,8731858.0,12421940.09,3690082.09,3690082.09,3690082.09,0.4226,0.3489,3690082.09,72.43176354956205,67.20435227180182,True
Revenue,SARIMA,"(2, 1, 0)","(0, 1, 0, 4)",2019-Q2,8731858.0,11199438.36,2467580.36,2467580.36,2467580.36,0.2826,0.2476,2467580.36,211.20458718823483,210.579865595919,True
Revenue,SARIMA,"(0, 1, 2)","(0, 1, 0, 4)",2019-Q2,8731858.0,0.0,-8731858.0,8731858.0,8731858.0,1.0,2.0,-8731858.0,519.1609476561717,517.9892613934741,True
Revenue,SeasonalNaive,,,2019-Q3,8343880.0,7120363.33,-1223516.67,1223516.67,1223516.67,0.1466,0.1582,-1223516.67,,,True
Revenue,SeasonalGrowth,,,2019-Q3,8343880.0,8708982.38,365102.38,365102.38,365102.38,0.0438,0.0428,365102.38,,,True
Revenue,SARIMA,"(0, 1, 0)","(0, 1, 0, 4)",2019-Q3,8343880.0,8395446.0,51566.0,51566.0,51566.0,0.0062,0.0062,51566.0,275.82721449094197,275.9066560326218,True
Revenue,SARIMA,"(1, 1, 0)","(0, 1, 0, 4)",2019-Q3,8343880.0,8759089.88,415209.88,415209.88,415209.88,0.0498,0.0486,415209.88,276.55528128846487,276.71416437182455,True
Revenue,SARIMA,"(0, 1, 1)","(0, 1, 0, 4)",2019-Q3,8343880.0,9175728.92,831848.92,831848.92,831848.92,0.0997,0.095,831848.92,248.50924495328172,248.40106525139234,True
Revenue,SARIMA,"(1, 1, 1)","(0, 1, 0, 4)",2019-Q3,8343880.0,7838794.12,-505085.88,505085.88,505085.88,0.0605,0.0624,-505085.88,242.09191127505318,241.92964172221912,True
Revenue,SARIMA,"(1, 0, 0)","(0, 1, 0, 4)",2019-Q3,8343880.0,7447321.4,-896558.6,896558.6,896558.6,0.1075,0.1136,-896558.6,305.816885356531,306.2113345112034,True
Revenue,SARIMA,"(0, 0, 1)","(0, 1, 0, 4)",2019-Q3,8343880.0,7431621.61,-912258.39,912258.39,912258.39,0.1093,0.1157,-912258.39,277.6923463319647,277.8512294153244,True
Revenue,SARIMA,"(1, 1, 0)","(1, 1, 0, 4)",2019-Q3,8343880.0,8235763.59,-108116.41,108116.41,108116.41,0.013,0.013,-108116.41,138.4556882755538,136.61457135891348,True
Revenue,SARIMA,"(0, 1, 1)","(0, 1, 1, 4)",2019-Q3,8343880.0,9998425.49,1654545.49,1654545.49,1654545.49,0.1983,0.1804,1654545.49,102.36377295022837,99.65960981623269,True
Revenue,SARIMA,"(1, 1, 1)","(1, 1, 0, 4)",2019-Q3,8343880.0,9037792.68,693912.68,693912.68,693912.68,0.0832,0.0798,693912.68,136.59952817405093,134.14470561853048,True
Revenue,SARIMA,"(1, 1, 1)","(0, 1, 1, 4)",2019-Q3,8343880.0,10840313.09,2496433.09,2496433.09,2496433.09,0.2992,0.2603,2496433.09,104.43375369696196,100.8282028516344,True
Revenue,SARIMA,"(2, 1, 0)","(0, 1, 0, 4)",2019-Q3,8343880.0,9150221.63,806341.63,806341.63,806341.63,0.0966,0.0922,806341.63,244.4873720441442,244.32510249131013,True
Revenue,SARIMA,"(0, 1, 2)","(0, 1, 0, 4)",2019-Q3,8343880.0,10274110.67,1930230.67,1930230.67,1930230.67,0.2313,0.2074,1930230.67,194.35542759286696,193.73070600055112,True
Revenue,SeasonalNaive,,,2019-Q4,25624259.0,21904471.67,-3719787.33,3719787.33,3719787.33,0.1452,0.1565,-3719787.33,,,True
Revenue,SeasonalGrowth,,,2019-Q4,25624259.0,25547391.63,-76867.37,76867.37,76867.37,0.003,0.003,-76867.37,,,True
Revenue,SARIMA,"(0, 1, 0)","(0, 1, 0, 4)",2019-Q4,25624259.0,22718697.0,-2905562.0,2905562.0,2905562.0,0.1134,0.1202,-2905562.0,308.7928546172717,308.9900791946079,True
Revenue,SARIMA,"(1, 1, 0)","(0, 1, 0, 4)",2019-Q4,25624259.0,22730630.6,-2893628.4,2893628.4,2893628.4,0.1129,0.1197,-2893628.4,309.56990403499907,309.9643531896715,True
Revenue,SARIMA,"(0, 1, 1)","(0, 1, 0, 4)",2019-Q4,25624259.0,23034887.25,-2589371.75,2589371.75,2589371.75,0.1011,0.1064,-2589371.75,283.30870909492796,283.46759217828765,True
Revenue,SARIMA,"(1, 1, 1)","(0, 1, 0, 4)",2019-Q4,25624259.0,22265850.4,-3358408.6,3358408.6,3358408.6,0.1311,0.1403,-3358408.6,275.07112202472734,275.30944664976687,True
Revenue,SARIMA,"(1, 0, 0)","(0, 1, 0, 4)",2019-Q4,25624259.0,21817562.98,-3806696.02,3806696.02,3806696.02,0.1486,0.1605,-3806696.02,338.3398014328481,338.9449716188362,True
Revenue,SARIMA,"(0, 0, 1)","(0, 1, 0, 4)",2019-Q4,25624259.0,21840276.43,-3783982.57,3783982.57,3783982.57,0.1477,0.1594,-3783982.57,311.0960852795476,311.49053443422,True
Revenue,SARIMA,"(1, 1, 0)","(1, 1, 0, 4)",2019-Q4,25624259.0,21988412.23,-3635846.77,3635846.77,3635846.77,0.1419,0.1527,-3635846.77,170.96152577362489,169.78983951092718,True
Revenue,SARIMA,"(0, 1, 1)","(0, 1, 1, 4)",2019-Q4,25624259.0,23403400.33,-2220858.67,2220858.67,2220858.67,0.0867,0.0906,-2220858.67,133.9117029392703,132.07058602262998,True
Revenue,SARIMA,"(1, 1, 1)","(1, 1, 0, 4)",2019-Q4,25624259.0,22334136.23,-3290122.77,3290122.77,3290122.77,0.1284,0.1372,-3290122.77,167.7098205955199,166.1475722452563,True
Revenue,SARIMA,"(1, 1, 1)","(0, 1, 1, 4)",2019-Q4,25624259.0,23300148.11,-2324110.89,2324110.89,2324110.89,0.0907,0.095,-2324110.89,136.03940834322646,133.584585787706,True
Revenue,SARIMA,"(2, 1, 0)","(0, 1, 0, 4)",2019-Q4,25624259.0,22822493.52,-2801765.48,2801765.48,2801765.48,0.1093,0.1157,-2801765.48,277.50828766697555,277.7466122920151,True
Revenue,SARIMA,"(0, 1, 2)","(0, 1, 0, 4)",2019-Q4,25624259.0,22746511.72,-2877747.28,2877747.28,2877747.28,0.1123,0.119,-2877747.28,249.32845905224752,249.16618949941346,True
Revenue,SeasonalNaive,,,2020-Q1,30024677.0,12249688.0,-17774989.0,17774989.0,17774989.0,0.592,0.8409,-17774989.0,,,True
Revenue,SeasonalGrowth,,,2020-Q1,30024677.0,20855839.31,-9168837.69,9168837.69,9168837.69,0.3054,0.3604,-9168837.69,,,True
Revenue,SARIMA,"(0, 1, 0)","(0, 1, 0, 4)",2020-Q1,30024677.0,21627234.0,-8397443.0,8397443.0,8397443.0,0.2797,0.3252,-8397443.0,341.9455253036691,342.24811039666315,True
Revenue,SARIMA,"(1, 1, 0)","(0, 1, 0, 4)",2020-Q1,30024677.0,20953630.77,-9071046.23,9071046.23,9071046.23,0.3021,0.3559,-9071046.23,342.7501706721947,343.3553408581828,True
Revenue,SARIMA,"(0, 1, 1)","(0, 1, 0, 4)",2020-Q1,30024677.0,20597779.9,-9426897.1,9426897.1,9426897.1,0.314,0.3724,-9426897.1,316.43346856687907,316.8279177215515,True
Revenue,SARIMA,"(1, 1, 1)","(0, 1, 0, 4)",2020-Q1,30024677.0,19481380.21,-10543296.79,10543296.79,10543296.79,0.3512,0.4259,-10543296.79,308.12389883262136,308.71557256463,True
Revenue,SARIMA,"(1, 0, 0)","(0, 1, 0, 4)",2020-Q1,30024677.0,18406239.93,-11618437.07,11618437.07,11618437.07,0.387,0.4798,-11618437.07,371.5143200003951,372.31011054599185,True
Revenue,SARIMA,"(0, 0, 1)","(0, 1, 0, 4)",2020-Q1,30024677.0,18596737.13,-11427939.87,11427939.87,11427939.87,0.3806,0.4701,-11427939.87,342.97066372327845,343.5758339092665,True
Revenue,SARIMA,"(1, 1, 0)","(1, 1, 0, 4)",2020-Q1,30024677.0,22137268.88,-7887408.12,7887408.12,7887408.12,0.2627,0.3024,-7887408.12,203.88915798434317,203.26443639202733,True
Revenue,SARIMA,"(0, 1, 1)","(0, 1, 1, 4)",2020-Q1,30024677.0,20208165.16,-9816511.84,9816511.84,9816511.84,0.3269,0.3908,-9816511.84,165.9578963297754,164.7862100670777,True
Revenue,SARIMA,"(1, 1, 1)","(1, 1, 0, 4)",2020-Q1,30024677.0,19827885.95,-10196791.05,10196791.05,10196791.05,0.3396,0.4091,-10196791.05,200.11499715748752,199.28203503439974,True
Revenue,SARIMA,"(1, 1, 1)","(0, 1, 1, 4)",2020-Q1,30024677.0,19603753.98,-10420923.02,10420923.02,10420923.02,0.3471,0.42,-10420923.02,168.13305302063102,166.57080467036744,True
Revenue,SARIMA,"(2, 1, 0)","(0, 1, 0, 4)",2020-Q1,30024677.0,20534569.3,-9490107.7,9490107.7,9490107.7,0.3161,0.3754,-9490107.7,310.6556289883812,311.2473027203898,True
Revenue,SARIMA,"(0, 1, 2)","(0, 1, 0, 4)",2020-Q1,30024677.0,22554758.17,-7469918.83,7469918.83,7469918.83,0.2488,0.2841,-7469918.83,303.36614779740444,303.60447242244396,True
Profit,SeasonalNaive,,,2019-Q1,2643050.0,1568196.67,-1074853.33,1074853.33,1074853.33,0.4067,0.5105,-1074853.33,,,True
Profit,SeasonalGrowth,,,2019-Q1,2643050.0,2770393.29,127343.29,127343.29,127343.29,0.0482,0.047,127343.29,,,True
Profit,SARIMA,"(0, 1, 0)","(0, 1, 0, 4)",2019-Q1,2643050.0,3040438.0,397388.0,397388.0,397388.0,0.1504,0.1398,397388.0,186.6078813014302,186.39964077065827,True
Profit,SARIMA,"(1, 1, 0)","(0, 1, 0, 4)",2019-Q1,2643050.0,2925773.9,282723.9,282723.9,282723.9,0.107,0.1015,282723.9,187.20199165060944,186.78551058906555,True
Profit,SARIMA,"(0, 1, 1)","(0, 1, 0, 4)",2019-Q1,2643050.0,2833605.37,190555.37,190555.37,190555.37,0.0721,0.0696,190555.37,160.39424899331888,159.6131248181871,True
Profit,SARIMA,"(1, 1, 1)","(0, 1, 0, 4)",2019-Q1,2643050.0,2409248.62,-233801.38,233801.38,233801.38,0.0885,0.0926,-233801.38,157.03975331455416,155.86806705185646,True
Profit,SARIMA,"(1, 0, 0)","(0, 1, 0, 4)",2019-Q1,2643050.0,2335169.68,-307880.32,307880.32,307880.32,0.1165,0.1237,-307880.32,213.78940257892046,213.68122287703108,True
Profit,SARIMA,"(0, 0, 1)","(0, 1, 0, 4)",2019-Q1,2643050.0,2377677.96,-265372.04,265372.04,265372.04,0.1004,0.1057,-265372.04,188.82241518920188,188.40593412765799,True
Profit,SARIMA,"(1, 1, 0)","(1, 1, 0, 4)",2019-Q1,2643050.0,2051950.04,-591099.96,591099.96,591099.96,0.2236,0.2518,-591099.96,65.06733055021421,61.14677209189404,True
Profit,SARIMA,"(0, 1, 1)","(0, 1, 1, 4)",2019-Q1,2643050.0,2619636.1,-23413.9,23413.9,23413.9,0.0089,0.0089,-23413.9,34.61282873048034,28.612828730480338,True
Profit,SARIMA,"(1, 1, 1)","(1, 1, 0, 4)",2019-Q1,2643050.0,1944091.13,-698958.87,698958.87,698958.87,0.2645,0.3047,-698958.87,65.38254452344799,60.155133245687765,False
Profit,SARIMA,"(1, 1, 1)","(0, 1, 1, 4)",2019-Q1,2643050.0,2365762.14,-277287.86,277287.86,277287.86,0.1049,0.1107,-277287.86,36.691178438762876,28.69117843876288,True
Profit,SARIMA,"(2, 1, 0)","(0, 1, 0, 4)",2019-Q1,2643050.0,2849800.35,206750.35,206750.35,206750.35,0.0782,0.0753,206750.35,158.90549922996234,157.73381296726464,True
Profit,SARIMA,"(0, 1, 2)","(0, 1, 0, 4)",2019-Q1,2643050.0,87351547.39,84708497.39,84708497.39,84708497.39,32.0495,1.8825,84708497.39,410.49612861148574,408.6550116948454,True
Profit,SeasonalNaive,,,2019-Q2,1309416.0,996909.0,-312507.0,312507.0,312507.0,0.2387,0.271,-312507.0,,,True
Profit,SeasonalGrowth,,,2019-Q2,1309416.0,1389581.13,80165.13,80165.13,80165.13,0.0612,0.0594,80165.13,,,True
Profit,SARIMA,"(0, 1, 0)","(0, 1, 0, 4)",2019-Q2,1309416.0,1543604.0,234188.0,234188.0,234188.0,0.1788,0.1642,234188.0,216.1374493088256,216.08335945788093,True
Profit,SARIMA,"(1, 1, 0)","(0, 1, 0, 4)",2019-Q2,1309416.0,1642745.68,333329.68,333329.68,333329.68,0.2546,0.2258,333329.68,216.74083244475506,216.63265274286567,True
Profit,SARIMA,"(0, 1, 1)","(0, 1, 0, 4)",2019-Q2,1309416.0,1609905.78,300489.78,300489.78,300489.78,0.2295,0.2059,300489.78,191.52010226223837,191.10362120069448,True
Profit,SARIMA,"(1, 1, 1)","(0, 1, 0, 4)",2019-Q2,1309416.0,1284133.59,-25282.41,25282.41,25282.41,0.0193,0.0195,-25282.41,186.55540862985941,185.93068703754358,True
Profit,SARIMA,"(1, 0, 0)","(0, 1, 0, 4)",2019-Q2,1309416.0,1205168.49,-104247.51,104247.51,104247.51,0.0796,0.0829,-104247.51,242.84708025892405,243.00596334228374,True
Profit,SARIMA,"(0, 0, 1)","(0, 1, 0, 4)",2019-Q2,1309416.0,1192161.3,-117254.7,117254.7,117254.7,0.0895,0.0937,-117254.7,217.6679130646802,217.5597333627908,True
Profit,SARIMA,"(1, 1, 0)","(1, 1, 0, 4)",2019-Q2,1309416.0,1620329.04,310913.04,310913.04,310913.04,0.2374,0.2122,310913.04,94.23760224808906,91.5334391140934,True
Profit,SARIMA,"(0, 1, 1)","(0, 1, 1, 4)",2019-Q2,1309416.0,1865880.63,556464.63,556464.63,556464.63,0.425,0.3505,556464.63,62.70326805409171,58.78270959577154,True
Profit,SARIMA,"(1, 1, 1)","(1, 1, 0, 4)",2019-Q2,1309416.0,1671617.26,362201.26,362201.26,362201.26,0.2766,0.243,362201.26,93.33481679103866,89.7292659457111,True
Profit,SARIMA,"(1, 1, 1)","(0, 1, 1, 4)",2019-Q2,1309416.0,1862872.09,553456.09,553456.09,553456.09,0.4227,0.3489,553456.09,64.84185475864024,59.61444348088003,True
Profit,SARIMA,"(2, 1, 0)","(0, 1, 0, 4)",2019-Q2,1309416.0,1679521.01,370105.01,370105.01,370105.01,0.2826,0.2476,370105.01,188.43637521239867,187.81165362008284,True
Profit,SARIMA,"(0, 1, 2)","(0, 1, 0, 4)",2019-Q2,1309416.0,0.0,-1309416.0,1309416.0,1309416.0,1.0,2.0,-1309416.0,507.3669449947213,506.1952587320236,False
Profit,SeasonalNaive,,,2019-Q3,1251267.0,1067746.67,-183520.33,183520.33,183520.33,0.1467,0.1583,-183520.33,,,True
Profit,SeasonalGrowth,,,2019-Q3,1251267.0,1306001.63,54734.63,54734.63,54734.63,0.0437,0.0428,54734.63,,,True
Profit,SARIMA,"(0, 1, 0)","(0, 1, 0, 4)",2019-Q3,1251267.0,1258948.0,7681.0,7681.0,7681.0,0.0061,0.0061,7681.0,245.469961116116,245.54940265779584,True
Profit,SARIMA,"(1, 1, 0)","(0, 1, 0, 4)",2019-Q3,1251267.0,1313572.72,62305.72,62305.72,62305.72,0.0498,0.0486,62305.72,246.19754848750472,246.3564315708644,True
Profit,SARIMA,"(0, 1, 1)","(0, 1, 0, 4)",2019-Q3,1251267.0,1376002.75,124735.75,124735.75,124735.75,0.0997,0.095,124735.75,221.94970857946385,221.84152887757446,True
Profit,SARIMA,"(1, 1, 1)","(0, 1, 0, 4)",2019-Q3,1251267.0,1175463.03,-75803.97,75803.97,75803.97,0.0606,0.0625,-75803.97,215.53048968756607,215.368220134732,True
Profit,SARIMA,"(1, 0, 0)","(0, 1, 0, 4)",2019-Q3,1251267.0,1116743.62,-134523.38,134523.38,134523.38,0.1075,0.1136,-134523.38,271.664804469856,272.0592536245284,True
Profit,SARIMA,"(0, 0, 1)","(0, 1, 0, 4)",2019-Q3,1251267.0,1114362.33,-136904.67,136904.67,136904.67,0.1094,0.1157,-136904.67,247.33804234715868,247.49692543051836,True
Profit,SARIMA,"(1, 1, 0)","(1, 1, 0, 4)",2019-Q3,1251267.0,1235104.78,-16162.22,16162.22,16162.22,0.0129,0.013,-16162.22,123.27704179252848,121.43592487588815,True
Profit,SARIMA,"(0, 1, 1)","(0, 1, 1, 4)",2019-Q3,1251267.0,1499304.55,248037.55,248037.55,248037.55,0.1982,0.1804,248037.55,90.97880011623893,88.27463698224327,True
Profit,SARIMA,"(1, 1, 1)","(1, 1, 0, 4)",2019-Q3,1251267.0,1355463.35,104196.35,104196.35,104196.35,0.0833,0.0799,104196.35,121.4201088100587,118.96528625453826,True
Profit,SARIMA,"(1, 1, 1)","(0, 1, 1, 4)",2019-Q3,1251267.0,1628853.22,377586.22,377586.22,377586.22,0.3018,0.2622,377586.22,93.09045220695188,89.48490136162432,True
Profit,SARIMA,"(2, 1, 0)","(0, 1, 0, 4)",2019-Q3,1251267.0,1372236.95,120969.95,120969.95,120969.95,0.0967,0.0922,120969.95,217.92451870479977,217.7622491519657,True
Profit,SARIMA,"(0, 1, 2)","(0, 1, 0, 4)",2019-Q3,1251267.0,1271594.21,20327.21,20327.21,20327.21,0.0162,0.0161,20327.21,181.06505872310666,180.44033713079082,True
Profit,SeasonalNaive,,,2019-Q4,3842557.0,3284829.67,-557727.33,557727.33,557727.33,0.1451,0.1565,-557727.33,,,True
Profit,SeasonalGrowth,,,2019-Q4,3842557.0,3831405.57,-11151.43,11151.43,11151.43,0.0029,0.0029,-11151.43,,,True
Profit,SARIMA,"(0, 1, 0)","(0, 1, 0, 4)",2019-Q4,3842557.0,3406741.0,-435816.0,435816.0,435816.0,0.1134,0.1202,-435816.0,274.6408998343343,274.8381244116705,True
Profit,SARIMA,"(1, 1, 0)","(0, 1, 0, 4)",2019-Q4,3842557.0,3408518.96,-434038.04,434038.04,434038.04,0.113,0.1197,-434038.04,275.4174611337386,275.811910288411,True
Profit,SARIMA,"(0, 1, 1)","(0, 1, 0, 4)",2019-Q4,3842557.0,3454154.3,-388402.7,388402.7,388402.7,0.1011,0.1065,-388402.7,252.9553662056482,253.1142492890079,True
Profit,SARIMA,"(1, 1, 1)","(0, 1, 0, 4)",2019-Q4,3842557.0,3338802.74,-503754.26,503754.26,503754.26,0.1311,0.1403,-503754.26,244.71548995654322,244.95381458158272,True
Profit,SARIMA,"(1, 0, 0)","(0, 1, 0, 4)",2019-Q4,3842557.0,3271541.24,-571015.76,571015.76,571015.76,0.1486,0.1605,-571015.76,300.3930870596822,300.9982572456703,True
Profit,SARIMA,"(0, 0, 1)","(0, 1, 0, 4)",2019-Q4,3842557.0,3274952.19,-567604.81,567604.81,567604.81,0.1477,0.1595,-567604.81,276.94724074786416,277.3416899025366,True
Profit,SARIMA,"(1, 1, 0)","(1, 1, 0, 4)",2019-Q4,3842557.0,3297429.68,-545127.32,545127.32,545127.32,0.1419,0.1527,-545127.32,151.98819154792804,150.81650528523033,True
Profit,SARIMA,"(0, 1, 1)","(0, 1, 1, 4)",2019-Q4,3842557.0,3509491.65,-333065.35,333065.35,333065.35,0.0867,0.0906,-333065.35,118.73164137961578,116.89052446297545,True
Profit,SARIMA,"(1, 1, 1)","(1, 1, 0, 4)",2019-Q4,3842557.0,3349422.54,-493134.46,493134.46,493134.46,0.1283,0.1371,-493134.46,148.73610633107114,147.17385798080755,True
Profit,SARIMA,"(1, 1, 1)","(0, 1, 1, 4)",2019-Q4,3842557.0,3494251.28,-348305.72,348305.72,348305.72,0.0906,0.0949,-348305.72,120.86002783330103,118.4052052777806,True
Profit,SARIMA,"(2, 1, 0)","(0, 1, 0, 4)",2019-Q4,3842557.0,3422312.39,-420244.61,420244.61,420244.61,0.1094,0.1157,-420244.61,247.15075684674986,247.38908147178935,True
Profit,SARIMA,"(0, 1, 2)","(0, 1, 0, 4)",2019-Q4,3842557.0,3415150.67,-427406.33,427406.33,427406.33,0.1112,0.1178,-427406.33,211.9644295902353,211.80216003740125,True
Profit,SeasonalNaive,,,2020-Q1,4502692.0,1836910.0,-2665782.0,2665782.0,2665782.0,0.592,0.841,-2665782.0,,,True
Profit,SeasonalGrowth,,,2020-Q1,4502692.0,3128061.99,-1374630.01,1374630.01,1374630.01,0.3053,0.3603,-1374630.01,,,True
Profit,SARIMA,"(0, 1, 0)","(0, 1, 0, 4)",2020-Q1,4502692.0,3243557.0,-1259135.0,1259135.0,1259135.0,0.2796,0.3251,-1259135.0,303.99896938927355,304.3015544822676,True
Profit,SARIMA,"(1, 1, 0)","(0, 1, 0, 4)",2020-Q1,4502692.0,3142499.42,-1360192.58,1360192.58,1360192.58,0.3021,0.3558,-1360192.58,304.8031361578902,305.4083063438783,True
Profit,SARIMA,"(0, 1, 1)","(0, 1, 0, 4)",2020-Q1,4502692.0,3089139.64,-1413552.36,1413552.36,1413552.36,0.3139,0.3724,-1413552.36,282.28473889304985,282.6791880477223,True
Profit,SARIMA,"(1, 1, 1)","(0, 1, 0, 4)",2020-Q1,4502692.0,2921697.35,-1580994.65,1580994.65,1580994.65,0.3511,0.4259,-1580994.65,273.9739461693637,274.5656199013724,True
Profit,SARIMA,"(1, 0, 0)","(0, 1, 0, 4)",2020-Q1,4502692.0,2760413.15,-1742278.85,1742278.85,1742278.85,0.3869,0.4798,-1742278.85,329.77328923865423,330.56907978425096,True
Profit,SARIMA,"(0, 0, 1)","(0, 1, 0, 4)",2020-Q1,4502692.0,2788973.03,-1713718.97,1713718.97,1713718.97,0.3806,0.47,-1713718.97,305.02558751476056,305.63075770074863,True
Profit,SARIMA,"(1, 1, 0)","(1, 1, 0, 4)",2020-Q1,4502692.0,3319775.35,-1182916.65,1182916.65,1182916.65,0.2627,0.3024,-1182916.65,181.1210210719293,180.49629947961347,True
Profit,SARIMA,"(0, 1, 1)","(0, 1, 1, 4)",2020-Q1,4502692.0,3030627.12,-1472064.88,1472064.88,1472064.88,0.3269,0.3908,-1472064.88,146.98325995674486,145.81157369404715,True
Profit,SARIMA,"(1, 1, 1)","(1, 1, 0, 4)",2020-Q1,4502692.0,2973719.7,-1528972.3,1528972.3,1528972.3,0.3396,0.409,-1528972.3,177.34574143262765,176.51277930953987,True
Profit,SARIMA,"(1, 1, 1)","(0, 1, 1, 4)",2020-Q1,4502692.0,2939972.43,-1562719.57,1562719.57,1562719.57,0.3471,0.4199,-1562719.57,149.15838155551734,147.59613320525375,True
